"AWT-EventQueue-0 1.5#AI-141.2456560, eap:false" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.concurrent.locks.ReentrantReadWriteLock$NonfairSync@bf1d434
	at sun.misc.Unsafe.park(Native Method)
	at org.jetbrains.plugins.groovy.lang.psi.impl.signatures.GrClosureSignatureUtil.getReturnType(GrClosureSignatureUtil.java:910)
	at org.jetbrains.plugins.groovy.lang.psi.impl.GrClosureType.inferParameters(GrClosureType.java:84)
	at org.jetbrains.plugins.groovy.lang.psi.impl.GrClosureType.getParameters(GrClosureType.java:75)
	at org.jetbrains.plugins.groovy.lang.psi.impl.GrLiteralClassType.inferSubstitutor(GrLiteralClassType.java:103)
	at org.jetbrains.plugins.groovy.lang.psi.impl.GrLiteralClassType.access$100(GrLiteralClassType.java:32)
	at org.jetbrains.plugins.groovy.lang.psi.impl.GrLiteralClassType$1$1.compute(GrLiteralClassType.java:57)
	at org.jetbrains.plugins.groovy.lang.psi.impl.GrLiteralClassType$1$1.compute(GrLiteralClassType.java:53)
	at com.intellij.openapi.util.NotNullLazyValue.getValue(NotNullLazyValue.java:39)
	at org.jetbrains.plugins.groovy.lang.psi.impl.GrLiteralClassType$1.getSubstitutor(GrLiteralClassType.java:69)
	at org.jetbrains.plugins.groovy.lang.psi.typeEnhancers.GrGenericTypeConverter.isConvertibleEx(GrGenericTypeConverter.java:69)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.TypesUtil.areTypesConvertible(TypesUtil.java:286)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.TypesUtil.canAssign(TypesUtil.java:251)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.TypesUtil.isAssignableByMethodCallConversion(TypesUtil.java:275)
	at org.jetbrains.plugins.groovy.lang.psi.impl.signatures.GrClosureSignatureUtil.isAssignableByConversion(GrClosureSignatureUtil.java:449)
	at org.jetbrains.plugins.groovy.lang.psi.impl.signatures.GrClosureSignatureUtil.mapSimple(GrClosureSignatureUtil.java:436)
	at org.jetbrains.plugins.groovy.lang.psi.impl.signatures.GrClosureSignatureUtil.mapParametersToArguments(GrClosureSignatureUtil.java:393)
	at org.jetbrains.plugins.groovy.lang.psi.impl.signatures.GrClosureSignatureUtil.mapArgTypesToParameters(GrClosureSignatureUtil.java:355)
	at org.jetbrains.plugins.groovy.lang.psi.impl.signatures.GrClosureSignatureUtil$5.visitClosureSignature(GrClosureSignatureUtil.java:254)
	at org.jetbrains.plugins.groovy.lang.psi.impl.signatures.GrMethodSignatureImpl.accept(GrMethodSignatureImpl.java:101)
	at org.jetbrains.plugins.groovy.lang.psi.impl.signatures.GrClosureSignatureUtil.getSignatureApplicabilities(GrClosureSignatureUtil.java:251)
	at org.jetbrains.plugins.groovy.lang.psi.impl.signatures.GrClosureSignatureUtil.isSignatureApplicableConcrete(GrClosureSignatureUtil.java:227)
	at org.jetbrains.plugins.groovy.lang.psi.util.PsiUtil.isApplicableConcrete(PsiUtil.java:201)
	at org.jetbrains.plugins.groovy.lang.psi.util.PsiUtil.isApplicable(PsiUtil.java:171)
	at org.jetbrains.plugins.groovy.lang.resolve.processors.MethodResolverProcessor.execute(MethodResolverProcessor.java:108)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.resolveMethodOrProperty(GrReferenceExpressionImpl.java:312)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.doPolyResolve(GrReferenceExpressionImpl.java:821)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.access$100(GrReferenceExpressionImpl.java:73)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$3.resolve(GrReferenceExpressionImpl.java:551)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$3.resolve(GrReferenceExpressionImpl.java:547)
	at com.intellij.psi.impl.source.resolve.ResolveCache$3.compute(ResolveCache.java:142)
	at com.intellij.openapi.util.RecursionManager$2.doPreventingRecursion(RecursionManager.java:112)
	at com.intellij.psi.impl.source.resolve.ResolveCache.resolve(ResolveCache.java:139)
	at com.intellij.psi.impl.source.resolve.ResolveCache.resolveWithCaching(ResolveCache.java:167)
	at com.intellij.psi.impl.source.resolve.ResolveCache.resolveWithCaching(ResolveCache.java:159)
	at org.jetbrains.plugins.groovy.lang.psi.impl.InferenceContext$1.multiResolve(InferenceContext.java:69)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.multiResolve(GrReferenceExpressionImpl.java:941)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrMethodCallImpl$1.fun(GrMethodCallImpl.java:48)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrMethodCallImpl$1.fun(GrMethodCallImpl.java:40)
	at org.jetbrains.plugins.groovy.lang.psi.impl.GroovyPsiManager.getType(GroovyPsiManager.java:186)
	at org.jetbrains.plugins.groovy.lang.psi.impl.InferenceContext$1.getExpressionType(InferenceContext.java:76)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrMethodCallImpl.getType(GrMethodCallImpl.java:111)
	at org.jetbrains.plugins.groovy.lang.resolve.MethodTypeInferencer.compute(MethodTypeInferencer.java:59)
	at org.jetbrains.plugins.groovy.lang.resolve.MethodTypeInferencer.compute(MethodTypeInferencer.java:34)
	at com.intellij.openapi.util.RecursionManager$2.doPreventingRecursion(RecursionManager.java:112)
	at org.jetbrains.plugins.groovy.lang.psi.impl.GroovyPsiManager.inferType(GroovyPsiManager.java:235)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrClosableBlockImpl$2.fun(GrClosableBlockImpl.java:338)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrClosableBlockImpl$2.fun(GrClosableBlockImpl.java:335)
	at org.jetbrains.plugins.groovy.lang.psi.impl.GroovyPsiManager.getType(GroovyPsiManager.java:186)
	at org.jetbrains.plugins.groovy.lang.psi.impl.InferenceContext$1.getExpressionType(InferenceContext.java:76)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrClosableBlockImpl.getReturnType(GrClosableBlockImpl.java:345)
	at org.jetbrains.plugins.groovy.lang.psi.impl.signatures.GrClosableSignatureImpl.getReturnType(GrClosableSignatureImpl.java:82)
	at org.jetbrains.plugins.groovy.lang.psi.impl.signatures.GrClosureSignatureUtil.getReturnType(GrClosureSignatureUtil.java:910)
	at org.jetbrains.plugins.groovy.lang.psi.impl.GrClosureType.inferParameters(GrClosureType.java:84)
	at org.jetbrains.plugins.groovy.lang.psi.impl.GrClosureType.getParameters(GrClosureType.java:75)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.TypesUtil.rawSecondGeneric(TypesUtil.java:799)
	at org.jetbrains.plugins.groovy.lang.psi.impl.signatures.GrClosureSignatureUtil.isAssignableByConversion(GrClosureSignatureUtil.java:454)
	at org.jetbrains.plugins.groovy.lang.psi.impl.signatures.GrClosureSignatureUtil.mapSimple(GrClosureSignatureUtil.java:436)
	at org.jetbrains.plugins.groovy.lang.psi.impl.signatures.GrClosureSignatureUtil.mapParametersToArguments(GrClosureSignatureUtil.java:393)
	at org.jetbrains.plugins.groovy.lang.psi.impl.signatures.GrClosureSignatureUtil.mapArgTypesToParameters(GrClosureSignatureUtil.java:355)
	at org.jetbrains.plugins.groovy.lang.psi.impl.signatures.GrClosureSignatureUtil$5.visitClosureSignature(GrClosureSignatureUtil.java:254)
	at org.jetbrains.plugins.groovy.lang.psi.impl.signatures.GrMethodSignatureImpl.accept(GrMethodSignatureImpl.java:101)
	at org.jetbrains.plugins.groovy.lang.psi.impl.signatures.GrClosureSignatureUtil.getSignatureApplicabilities(GrClosureSignatureUtil.java:251)
	at org.jetbrains.plugins.groovy.lang.psi.impl.signatures.GrClosureSignatureUtil.isSignatureApplicableConcrete(GrClosureSignatureUtil.java:227)
	at org.jetbrains.plugins.groovy.lang.psi.util.PsiUtil.isApplicableConcrete(PsiUtil.java:201)
	at org.jetbrains.plugins.groovy.lang.psi.util.PsiUtil.isApplicable(PsiUtil.java:171)
	at org.jetbrains.plugins.groovy.lang.resolve.processors.MethodResolverProcessor.execute(MethodResolverProcessor.java:108)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.resolveMethodOrProperty(GrReferenceExpressionImpl.java:312)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.doPolyResolve(GrReferenceExpressionImpl.java:821)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.access$100(GrReferenceExpressionImpl.java:73)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$3.resolve(GrReferenceExpressionImpl.java:551)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$3.resolve(GrReferenceExpressionImpl.java:547)
	at com.intellij.psi.impl.source.resolve.ResolveCache$3.compute(ResolveCache.java:142)
	at com.intellij.openapi.util.RecursionManager$2.doPreventingRecursion(RecursionManager.java:112)
	at com.intellij.psi.impl.source.resolve.ResolveCache.resolve(ResolveCache.java:139)
	at com.intellij.psi.impl.source.resolve.ResolveCache.resolveWithCaching(ResolveCache.java:167)
	at com.intellij.psi.impl.source.resolve.ResolveCache.resolveWithCaching(ResolveCache.java:159)
	at org.jetbrains.plugins.groovy.lang.psi.impl.InferenceContext$1.multiResolve(InferenceContext.java:69)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.multiResolve(GrReferenceExpressionImpl.java:941)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrMethodCallImpl$1.fun(GrMethodCallImpl.java:48)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrMethodCallImpl$1.fun(GrMethodCallImpl.java:40)
	at org.jetbrains.plugins.groovy.lang.psi.impl.GroovyPsiManager.getType(GroovyPsiManager.java:186)
	at org.jetbrains.plugins.groovy.lang.psi.impl.InferenceContext$1.getExpressionType(InferenceContext.java:76)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrMethodCallImpl.getType(GrMethodCallImpl.java:111)
	at org.jetbrains.plugins.groovy.lang.resolve.MethodTypeInferencer.compute(MethodTypeInferencer.java:59)
	at org.jetbrains.plugins.groovy.lang.resolve.MethodTypeInferencer.compute(MethodTypeInferencer.java:34)
	at com.intellij.openapi.util.RecursionManager$2.doPreventingRecursion(RecursionManager.java:112)
	at org.jetbrains.plugins.groovy.lang.psi.impl.GroovyPsiManager.inferType(GroovyPsiManager.java:235)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrClosableBlockImpl$2.fun(GrClosableBlockImpl.java:338)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrClosableBlockImpl$2.fun(GrClosableBlockImpl.java:335)
	at org.jetbrains.plugins.groovy.lang.psi.impl.GroovyPsiManager.getType(GroovyPsiManager.java:186)
	at org.jetbrains.plugins.groovy.lang.psi.impl.InferenceContext$1.getExpressionType(InferenceContext.java:76)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrClosableBlockImpl.getReturnType(GrClosableBlockImpl.java:345)
	at org.jetbrains.plugins.groovy.lang.psi.impl.signatures.GrClosableSignatureImpl.getReturnType(GrClosableSignatureImpl.java:82)
	at org.jetbrains.plugins.groovy.lang.psi.impl.signatures.GrClosureSignatureUtil.getReturnType(GrClosureSignatureUtil.java:910)
	at org.jetbrains.plugins.groovy.lang.psi.impl.GrClosureType.inferParameters(GrClosureType.java:84)
	at org.jetbrains.plugins.groovy.lang.psi.impl.GrClosureType.getParameters(GrClosureType.java:75)
	at org.jetbrains.plugins.groovy.lang.psi.impl.GrLiteralClassType.inferSubstitutor(GrLiteralClassType.java:103)
	at org.jetbrains.plugins.groovy.lang.psi.impl.GrLiteralClassType.access$100(GrLiteralClassType.java:32)
	at org.jetbrains.plugins.groovy.lang.psi.impl.GrLiteralClassType$1$1.compute(GrLiteralClassType.java:57)
	at org.jetbrains.plugins.groovy.lang.psi.impl.GrLiteralClassType$1$1.compute(GrLiteralClassType.java:53)
	at com.intellij.openapi.util.NotNullLazyValue.getValue(NotNullLazyValue.java:39)
	at org.jetbrains.plugins.groovy.lang.psi.impl.GrLiteralClassType$1.getSubstitutor(GrLiteralClassType.java:69)
	at org.jetbrains.plugins.groovy.lang.psi.typeEnhancers.GrGenericTypeConverter.isConvertibleEx(GrGenericTypeConverter.java:69)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.TypesUtil.areTypesConvertible(TypesUtil.java:286)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.TypesUtil.canAssign(TypesUtil.java:251)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.TypesUtil.isAssignableByMethodCallConversion(TypesUtil.java:275)
	at org.jetbrains.plugins.groovy.lang.psi.impl.signatures.GrClosureSignatureUtil.isAssignableByConversion(GrClosureSignatureUtil.java:449)
	at org.jetbrains.plugins.groovy.lang.psi.impl.signatures.GrClosureSignatureUtil.mapSimple(GrClosureSignatureUtil.java:436)
	at org.jetbrains.plugins.groovy.lang.psi.impl.signatures.GrClosureSignatureUtil.mapParametersToArguments(GrClosureSignatureUtil.java:393)
	at org.jetbrains.plugins.groovy.lang.psi.impl.signatures.GrClosureSignatureUtil.mapArgTypesToParameters(GrClosureSignatureUtil.java:355)
	at org.jetbrains.plugins.groovy.lang.psi.impl.signatures.GrClosureSignatureUtil$5.visitClosureSignature(GrClosureSignatureUtil.java:254)
	at org.jetbrains.plugins.groovy.lang.psi.impl.signatures.GrMethodSignatureImpl.accept(GrMethodSignatureImpl.java:101)
	at org.jetbrains.plugins.groovy.lang.psi.impl.signatures.GrClosureSignatureUtil.getSignatureApplicabilities(GrClosureSignatureUtil.java:251)
	at org.jetbrains.plugins.groovy.lang.psi.impl.signatures.GrClosureSignatureUtil.isSignatureApplicableConcrete(GrClosureSignatureUtil.java:227)
	at org.jetbrains.plugins.groovy.lang.psi.util.PsiUtil.isApplicableConcrete(PsiUtil.java:201)
	at org.jetbrains.plugins.groovy.lang.psi.util.PsiUtil.isApplicable(PsiUtil.java:171)
	at org.jetbrains.plugins.groovy.lang.resolve.processors.MethodResolverProcessor.execute(MethodResolverProcessor.java:108)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.resolveMethodOrProperty(GrReferenceExpressionImpl.java:312)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.doPolyResolve(GrReferenceExpressionImpl.java:821)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.access$100(GrReferenceExpressionImpl.java:73)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$3.resolve(GrReferenceExpressionImpl.java:551)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$3.resolve(GrReferenceExpressionImpl.java:547)
	at com.intellij.psi.impl.source.resolve.ResolveCache$3.compute(ResolveCache.java:142)
	at com.intellij.openapi.util.RecursionManager$2.doPreventingRecursion(RecursionManager.java:112)
	at com.intellij.psi.impl.source.resolve.ResolveCache.resolve(ResolveCache.java:139)
	at com.intellij.psi.impl.source.resolve.ResolveCache.resolveWithCaching(ResolveCache.java:167)
	at com.intellij.psi.impl.source.resolve.ResolveCache.resolveWithCaching(ResolveCache.java:159)
	at org.jetbrains.plugins.groovy.lang.psi.impl.InferenceContext$1.multiResolve(InferenceContext.java:69)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.advancedResolve(GrReferenceExpressionImpl.java:934)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.getNominalType(GrReferenceExpressionImpl.java:559)
	at org.jetbrains.plugins.gradle.service.resolve.GradleResolverUtil$1.compute(GradleResolverUtil.java:246)
	at org.jetbrains.plugins.gradle.service.resolve.GradleResolverUtil$1.compute(GradleResolverUtil.java:243)
	at com.intellij.openapi.util.RecursionManager$2.doPreventingRecursion(RecursionManager.java:112)
	at com.intellij.openapi.util.RecursionManager.doPreventingRecursion(RecursionManager.java:68)
	at org.jetbrains.plugins.gradle.service.resolve.GradleResolverUtil.getTypeOf(GradleResolverUtil.java:243)
	at org.jetbrains.plugins.gradle.service.resolve.GradleImplicitContributor.process(GradleImplicitContributor.java:117)
	at org.jetbrains.plugins.gradle.service.resolve.GradleScriptContributor.processDynamicElements(GradleScriptContributor.java:84)
	at org.jetbrains.plugins.groovy.lang.resolve.NonCodeMembersContributor.runContributors(NonCodeMembersContributor.java:104)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil.processNonCodeMembers(ResolveUtil.java:312)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil.processScopeNonCodeMembers(ResolveUtil.java:213)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil.doProcessDeclarations(ResolveUtil.java:169)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey.collectScopeDeclarations(DeclarationCacheKey.java:137)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey.access$000(DeclarationCacheKey.java:43)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey$2.process(DeclarationCacheKey.java:126)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey$2.process(DeclarationCacheKey.java:123)
	at com.intellij.psi.util.PsiTreeUtil.treeWalkUp(PsiTreeUtil.java:1005)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey.collectDeclarations(DeclarationCacheKey.java:123)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey.getAllDeclarations(DeclarationCacheKey.java:145)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey.processCachedDeclarations(DeclarationCacheKey.java:152)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil.treeWalkUp(ResolveUtil.java:119)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil.treeWalkUp(ResolveUtil.java:100)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceResolveRunner.doResolve(GrReferenceResolveRunner.java:67)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceResolveRunner.resolveImpl(GrReferenceResolveRunner.java:55)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.resolveMethodOrProperty(GrReferenceExpressionImpl.java:283)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.doPolyResolve(GrReferenceExpressionImpl.java:821)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.access$100(GrReferenceExpressionImpl.java:73)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$2$1.compute(GrReferenceExpressionImpl.java:539)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$2$1.compute(GrReferenceExpressionImpl.java:536)
	at com.intellij.openapi.util.RecursionManager$2.doPreventingRecursion(RecursionManager.java:112)
	at com.intellij.openapi.util.RecursionManager.doPreventingRecursion(RecursionManager.java:68)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$2.compute(GrReferenceExpressionImpl.java:536)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$2.compute(GrReferenceExpressionImpl.java:532)
	at org.jetbrains.plugins.groovy.lang.psi.impl.InferenceContext$1$1.compute(InferenceContext.java:60)
	at com.intellij.psi.impl.PsiCachedValueImpl.doCompute(PsiCachedValueImpl.java:49)
	at com.intellij.util.CachedValueBase.getValueWithLock(CachedValueBase.java:200)
	at com.intellij.psi.impl.PsiCachedValueImpl.getValue(PsiCachedValueImpl.java:38)
	at com.intellij.util.CachedValuesManagerImpl.getCachedValue(CachedValuesManagerImpl.java:83)
	at org.jetbrains.plugins.groovy.lang.psi.impl.InferenceContext$1.getCachedValue(InferenceContext.java:56)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.resolveByShape(GrReferenceExpressionImpl.java:532)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrDelegatesToUtil.resolveCall(GrDelegatesToUtil.java:219)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrDelegatesToUtil.getDelegatesToInfo(GrDelegatesToUtil.java:52)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrClosableBlockImpl.processDelegatesTo(GrClosableBlockImpl.java:123)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrClosableBlockImpl.processOwnerAndDelegate(GrClosableBlockImpl.java:111)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrClosableBlockImpl.processClosureDeclarations(GrClosableBlockImpl.java:87)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil.doProcessDeclarations(ResolveUtil.java:158)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey.collectScopeDeclarations(DeclarationCacheKey.java:137)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey.access$000(DeclarationCacheKey.java:43)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey$2.process(DeclarationCacheKey.java:126)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey$2.process(DeclarationCacheKey.java:123)
	at com.intellij.psi.util.PsiTreeUtil.treeWalkUp(PsiTreeUtil.java:1005)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey.collectDeclarations(DeclarationCacheKey.java:123)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey.getAllDeclarations(DeclarationCacheKey.java:145)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey.processCachedDeclarations(DeclarationCacheKey.java:152)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil.treeWalkUp(ResolveUtil.java:119)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil.treeWalkUp(ResolveUtil.java:100)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceResolveRunner.doResolve(GrReferenceResolveRunner.java:67)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceResolveRunner.resolveImpl(GrReferenceResolveRunner.java:55)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.resolveMethodOrProperty(GrReferenceExpressionImpl.java:283)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.doPolyResolve(GrReferenceExpressionImpl.java:821)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.access$100(GrReferenceExpressionImpl.java:73)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$2$1.compute(GrReferenceExpressionImpl.java:539)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$2$1.compute(GrReferenceExpressionImpl.java:536)
	at com.intellij.openapi.util.RecursionManager$2.doPreventingRecursion(RecursionManager.java:112)
	at com.intellij.openapi.util.RecursionManager.doPreventingRecursion(RecursionManager.java:68)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$2.compute(GrReferenceExpressionImpl.java:536)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$2.compute(GrReferenceExpressionImpl.java:532)
	at org.jetbrains.plugins.groovy.lang.psi.impl.InferenceContext$1$1.compute(InferenceContext.java:60)
	at com.intellij.psi.impl.PsiCachedValueImpl.doCompute(PsiCachedValueImpl.java:49)
	at com.intellij.util.CachedValueBase.getValueWithLock(CachedValueBase.java:200)
	at com.intellij.psi.impl.PsiCachedValueImpl.getValue(PsiCachedValueImpl.java:38)
	at com.intellij.util.CachedValuesManagerImpl.getCachedValue(CachedValuesManagerImpl.java:83)
	at org.jetbrains.plugins.groovy.lang.psi.impl.InferenceContext$1.getCachedValue(InferenceContext.java:56)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.resolveByShape(GrReferenceExpressionImpl.java:532)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrDelegatesToUtil.resolveCall(GrDelegatesToUtil.java:219)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrDelegatesToUtil.getDelegatesToInfo(GrDelegatesToUtil.java:52)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrClosableBlockImpl.processDelegatesTo(GrClosableBlockImpl.java:123)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrClosableBlockImpl.processOwnerAndDelegate(GrClosableBlockImpl.java:111)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrClosableBlockImpl.processClosureDeclarations(GrClosableBlockImpl.java:87)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil.doProcessDeclarations(ResolveUtil.java:158)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey.collectScopeDeclarations(DeclarationCacheKey.java:137)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey.access$000(DeclarationCacheKey.java:43)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey$2.process(DeclarationCacheKey.java:126)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey$2.process(DeclarationCacheKey.java:123)
	at com.intellij.psi.util.PsiTreeUtil.treeWalkUp(PsiTreeUtil.java:1005)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey.collectDeclarations(DeclarationCacheKey.java:123)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey.getAllDeclarations(DeclarationCacheKey.java:145)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey.processCachedDeclarations(DeclarationCacheKey.java:152)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil.treeWalkUp(ResolveUtil.java:119)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil.treeWalkUp(ResolveUtil.java:100)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceResolveRunner.doResolve(GrReferenceResolveRunner.java:67)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceResolveRunner.resolveImpl(GrReferenceResolveRunner.java:55)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.resolveMethodOrProperty(GrReferenceExpressionImpl.java:283)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.doPolyResolve(GrReferenceExpressionImpl.java:821)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.access$100(GrReferenceExpressionImpl.java:73)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$3.resolve(GrReferenceExpressionImpl.java:551)
